,LAP_TIME,TRACK_TEMP,AIR_TEMP,WIND_SPEED,WIND_DIRECTION
0,68.321,39.44445,20.3611,8.04672,311.5
1,69.63,38.8889,20.3889,14.4841,277.0
2,71.147,39.44445,20.3611,8.04672,311.5
3,69.898,38.8889,20.3889,14.4841,277.0
4,68.62,38.8889,20.3889,14.4841,277.0
5,68.457,48.05555,20.6389,5.6327050000000005,225.5
6,69.923,48.05555,20.6389,5.6327050000000005,225.5
7,68.825,47.7778,20.6111,6.43738,221.0
8,68.69200000000001,47.7778,20.6111,6.43738,221.0
9,68.387,47.7778,20.8333,8.04672,282.5
10,68.17099999999999,47.7778,20.8333,8.04672,282.5
11,78.651,47.7778,20.8333,8.04672,282.5
12,69.219,48.05555,20.80555,9.65606,248.0
13,78.524,47.7778,20.8333,8.04672,314.0
14,68.961,47.7778,20.8333,8.04672,282.5
15,68.349,47.7778,20.8333,8.04672,314.0
16,68.325,47.7778,20.75,8.04672,119.0
17,69.214,47.7778,20.7222,6.43738,233.0
18,68.035,53.8889,25.30555,4.828035,218.5
19,71.267,53.8889,25.30555,4.828035,218.5
20,69.149,53.8889,25.3333,3.21869,253.0
21,68.822,53.8889,25.3333,3.21869,253.0
22,68.582,53.8889,25.3333,3.21869,253.0
23,68.738,53.6111,25.6389,7.242050000000001,240.5
24,68.465,53.3333,25.6111,8.04672,241.0
25,68.022,53.3333,25.6111,8.04672,241.0
26,68.223,55.2778,25.77775,3.21869,241.5
27,68.356,55.5556,25.8611,8.046745,233.0
28,69.08500000000001,55.0,25.7222,3.21869,259.0
29,67.854,55.2778,25.77775,3.21869,241.5
30,68.142,55.2778,25.77775,3.21869,241.5
31,67.805,55.5556,25.9444,4.828035,291.5
32,79.82900000000001,55.5556,25.9444,3.21869,265.0
33,67.993,55.5556,25.9444,4.828035,291.5
34,76.663,55.5556,25.9444,3.21869,265.0
35,68.583,55.5556,25.9444,4.828035,291.5
36,68.483,55.5556,25.9444,4.828035,291.5
37,76.92699999999999,55.5556,25.9444,3.21869,265.0
38,68.55199999999999,55.5556,25.9444,4.828035,291.5
39,64.699,40.92593333333333,29.962933333333336,2.68224,67.33333333333333
40,63.332,40.5556,29.9444,1.60934,185.0
41,74.712,41.6667,30.33335,5.6327050000000005,323.5
42,63.258,41.6667,30.22225,5.6327050000000005,308.0
43,69.61,40.83335,29.9444,2.414015,59.5
44,64.588,40.0,29.6111,5.6327050000000005,312.5
45,69.003,40.83335,29.9444,2.414015,59.5
46,79.051,40.0,29.64816666666667,5.36448,315.6666666666667
47,63.75,40.0,29.6111,5.6327050000000005,312.5
48,70.407,40.83335,29.9444,2.414015,59.5
49,77.185,41.6667,30.2778,5.36448,319.3333333333333
50,64.057,41.6667,30.1389,4.02336,166.5
51,65.352,40.92593333333333,29.962933333333336,2.68224,67.33333333333333
52,63.099000000000004,40.5556,29.9444,1.60934,185.0
53,73.011,42.2222,30.7222,4.82803,59.0
54,79.965,41.6667,30.2778,5.36448,319.3333333333333
55,64.74,41.6667,30.1389,4.02336,166.5
56,64.0,40.0,29.5,4.82803,316.0
57,70.572,40.0,29.5,4.82803,322.5
58,63.251,40.2778,29.5278,4.02336,330.0
59,65.0,40.0,29.5,4.82803,316.0
60,70.556,40.0,29.5,4.82803,322.5
61,63.915,40.2778,29.5278,4.02336,330.0
62,64.0,40.0,29.5556,4.82803,329.0
63,70.304,40.0,29.51853333333333,4.82803,324.6666666666667
64,63.615,40.2778,29.5278,4.02336,330.0
65,64.0,40.0,29.5556,4.82803,329.0
66,69.67,40.0,29.51853333333333,4.82803,324.6666666666667
67,65.166,40.2778,29.5278,4.02336,330.0
68,79.81700000000001,41.1111,30.0556,3.21869,93.0
69,70.397,42.2222,30.7222,4.82803,59.0
70,76.314,41.6667,30.33335,5.6327050000000005,323.5
71,63.231,41.6667,30.1852,4.828033333333333,212.66666666666663
72,64.0,40.0,29.5556,4.82803,329.0
73,66.419,40.0,29.5278,4.82803,322.5
74,63.317,40.1852,29.51853333333333,4.2915833333333335,325.3333333333333
75,71.668,21.1111,26.3889,8.04672,65.0
76,63.69,21.1111,26.3889,8.04672,117.0
77,63.425,21.6667,27.7222,8.04672,61.0
78,74.621,21.1111,26.3889,8.04672,65.0
79,63.099000000000004,21.1111,26.3889,8.04672,117.0
80,70.887,21.1111,26.3889,8.04672,169.0
81,63.563,21.1111,26.3889,8.04672,117.0
82,68.407,21.1111,26.3889,8.04672,169.0
83,63.022,21.1111,26.3889,8.04672,117.0
84,69.842,21.6667,27.4444,8.04672,90.0
85,62.983,21.6667,27.4444,8.04672,134.0
86,75.719,21.6667,27.4444,8.04672,90.0
87,63.688,21.6667,27.4444,8.04672,134.0
88,65.043,21.6667,26.3889,4.828035,28.0
89,63.363,21.6667,26.3889,5.6327050000000005,100.0
90,77.932,21.6667,26.3889,4.82803,149.0
91,67.417,21.6667,27.4444,8.04672,90.0
92,64.082,21.6667,27.4444,8.04672,134.0
93,68.206,21.6667,27.7222,8.04672,61.0
94,63.509,21.6667,27.7222,8.04672,61.0
95,70.742,21.6667,26.3889,4.828035,28.0
96,62.831,21.6667,26.3889,5.6327050000000005,100.0
97,71.419,21.6667,26.3889,4.828035,28.0
98,63.491,21.6667,26.3889,5.6327050000000005,100.0
99,73.779,21.6667,27.7222,8.04672,61.0
100,63.553,21.6667,27.7222,8.04672,61.0
101,73.123,21.6667,27.7222,8.04672,61.0
102,62.974000000000004,21.6667,27.7222,8.04672,61.0
103,71.575,21.6667,27.4444,8.04672,90.0
104,67.291,21.6667,26.3889,4.828033333333334,31.66666666666667
105,62.765,21.6667,26.3889,5.6327050000000005,100.0
106,67.61,21.6667,27.7222,8.04672,61.0
107,63.366,21.6667,27.7222,8.04672,61.0
108,77.464,21.6667,27.7222,8.04672,61.0
109,63.589,21.6667,27.4444,8.04672,134.0
110,77.3,21.6667,27.481466666666666,7.510273333333334,109.0
111,69.512,21.6667,26.3889,4.828035,28.0
112,62.712,21.6667,26.3889,5.6327050000000005,100.0
113,69.208,21.1111,26.3889,8.04672,65.0
114,63.402,21.1111,26.3889,8.04672,169.0
115,63.091,28.888900000000003,26.507942857142854,4.546862857142857,284.57142857142856
116,63.83,28.888900000000003,26.52382857142857,5.15311,279.2857142857143
117,64.585,28.888900000000003,26.5,4.597383333333334,289.0
118,63.521,28.888900000000003,26.5139,4.9068225000000005,285.25
119,64.936,28.888900000000003,26.515885714285712,5.001548571428573,284.57142857142856
120,63.637,29.4444,26.9444,3.9406142857142856,279.2857142857143
121,71.268,29.4444,26.938233333333336,3.4185655555555554,258.0
122,63.193,29.4444,26.93647142857143,3.182802857142857,265.42857142857144
123,67.014,29.4444,26.9444,4.24374,298.0
124,62.881,29.4444,26.9444,3.485925714285714,263.85714285714283
125,63.433,29.4444,26.9444,3.7132699999999996,270.25
126,64.3,29.4444,27.1111,2.728117142857143,287.42857142857144
127,62.888,29.4444,27.1111,2.7849525,289.75
128,63.48,30.317485714285716,27.190485714285714,2.12187,286.57142857142856
129,63.795,30.2778,27.1852,2.12187,286.3333333333333
130,62.246,26.666699999999995,23.1111,3.1828,287.0
131,62.82,26.666699999999995,23.1111,3.1828,287.0
132,63.184,26.666699999999995,23.1111,3.1828,287.0
133,63.547,26.666699999999995,23.1111,3.1828,287.0
134,63.038,26.6667,23.1111,3.1828,287.0
135,62.164,26.666699999999995,23.833300000000005,3.1828,290.0
136,62.688,26.666699999999995,23.833300000000005,3.1828,290.0
137,62.9,26.666699999999995,23.833300000000005,3.1828,290.0
138,62.583,26.666699999999995,23.833300000000005,3.1828,290.0
139,62.72,26.666699999999995,24.0,2.12187,296.0
140,62.868,26.666699999999995,24.0,2.12187,296.0
141,62.204,26.666699999999995,24.0,2.12187,296.0
142,62.853,26.666699999999995,24.0,2.12187,296.0
143,62.08,26.666699999999995,24.0,2.12187,296.0
144,62.372,26.666699999999995,24.2778,1.6671814285714284,286.85714285714283
145,65.219,22.2222,15.0556,4.82803,181.0
146,62.84,22.2222,15.0556,4.82803,181.0
147,62.617,22.2222,15.0556,4.82803,181.0
148,63.573,22.2222,15.0556,4.82803,181.0
149,63.071,22.2222,15.0556,4.82803,181.0
150,62.171,22.2222,15.0556,4.82803,181.0
151,62.687,23.8889,15.0,3.21869,127.0
152,62.81,23.8889,15.0,3.21869,127.0
153,62.459,23.8889,15.0,3.21869,127.0
154,62.808,23.8889,15.0,3.21869,127.0
155,62.746,23.8889,15.0,3.21869,127.0
156,62.274,24.4444,15.1667,12.8748,62.0
157,67.29,24.4444,15.1667,12.8748,62.0
158,62.597,24.4444,15.1667,13.67945,126.5
159,62.814,24.4444,15.1667,12.8748,62.0
160,62.384,24.4444,15.1667,12.8748,62.0
161,62.611,25.5556,14.7778,6.43738,224.0
162,68.395,50.5556,,5.6327050000000005,302.0
163,69.724,49.7222,,4.02336,246.0
164,68.65,48.8889,,6.437375,93.0
165,68.313,48.05555,,3.218685,218.0
166,68.688,53.8889,,5.6327050000000005,223.5
167,69.103,53.8889,,3.218685,173.5
168,68.45400000000001,53.8889,,4.82803,269.5
169,68.306,53.6111,,2.414015,213.0
170,78.642,22.2222,,6.43738,115.0
171,74.795,22.2222,,6.43738,115.0
172,63.072,22.2222,,5.6327050000000005,234.0
173,75.545,22.2222,,10.1925,241.33333333333331
174,63.045,22.2222,,6.43738,115.0
175,74.738,22.2222,,5.900930000000001,194.33333333333331
176,62.711,22.2222,,12.07006,227.5
177,77.58,22.2222,,8.046706666666667,162.66666666666666
178,62.867,22.2222,,4.02336,135.0
179,63.173,26.666699999999995,,1.06093,206.0
180,62.325,27.2222,,6.43738,228.0
181,73.771,27.7778,,6.43738,224.0
182,62.319,27.2222,,4.828035,222.0
